Genome ID,Strain,ST,Virulence score,Resistance Score,Resistance classes,Resistance genes,Yersiniabactin,Aerobactin,K locus,O locus,Tet acquired,Bla ESBL acquired,Bla Carb acquired,Col mutations,Collection Year,Isolation Source,Geographic Location
573.13027,26,ST37,0,0,3,3,-,-,KL38,O3b,tet(D),-,-,-,Unknown,Unknown,USA: Houston
573.13029,49,ST37,0,0,5,6,-,-,KL111,O3b,tet(D),-,-,-,Unknown,Unknown,USA: Houston
573.13037,KPN1010ec,ST14,1,3,11,24,ybt 14; ICEKp5,-,KL2,O1/O2v1,-,CTX-M-15,NDM-1,MgrB-60%,2013,URINE,USA: Houston
573.13044,KPN1018ec,ST258,2,1,7,8,ybt 17; ICEKp10,-,KL106,O1/O2v2,-,SHV-31.v1,-,-,2013,RESPIRATORY,USA: Houston
573.13045,KPN1019ec,ST258,2,1,7,8,ybt 17; ICEKp10,-,KL106,O1/O2v2,-,SHV-31.v1,-,-,2013,RESPIRATORY,USA: Houston
573.13048,KPN1022ec,ST307,0,2,7,6,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,URINE,USA: Houston
573.13049,KPN1023ec,ST307,0,2,6,5,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,RESPIRATORY,USA: Houston
573.13062,KPN1040ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,RESPIRATORY,USA: Houston
573.13073,KPN1055ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,DRAIN,USA: Houston
573.13075,KPN1057ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,RESPIRATORY,USA: Houston
573.13095,KPN1087ec,ST307,0,3,6,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,MgrB-0%,2013,URINE,USA: Houston
573.13097,KPN1091ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,URINE,USA: Houston
573.13109,KPN1105ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,BLOOD,USA: Houston
573.13113,KPN1109ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,ULCER,USA: Houston
573.13117,KPN1115ec,ST37,0,2,9,11,-,-,KL163,O1/O2v1,tet(A).v1,-,KPC-2,-,2013,TISSUE,USA: Houston
573.13123,KPN1121ec,ST37,1,2,2,1,ybt 9; ICEKp3 (truncated),-,KL38,O3b,-,-,KPC-2,-,2013,WOUND,USA: Houston
573.13136,KPN1135ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,URINE,USA: Houston
573.13137,KPN1136ec,ST17,1,0,5,5,ybt 14; ICEKp5,-,KL25,O5,tet(D),-,-,-,2013,RESPIRATORY,USA: Houston
573.13139,KPN1139ec,ST307,0,2,6,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2013,BLOOD,USA: Houston
573.13143,KPN1145ec,ST37,0,2,11,21,-,-,KL105,O1/O2v2,tet(A).v2^,CTX-M-15,NDM-1;OXA-48,-,2013,URINE,USA: Houston
573.13164,KPN1169ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2*,-,2014,URINE,USA: Houston
573.13167,KPN1172ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,WOUND,USA: Houston
573.13172,KPN1179ec,ST307,0,2,4,3,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13174,KPN1182ec,ST307,0,2,4,3,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13178,KPN1186ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13195,KPN1204ec,ST307,0,2,7,6,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13201,KPN1210ec,ST258,0,3,9,9,-,-,KL106,O1/O2v2,-,SHV-12^,KPC-2,MgrB-62%,2014,WOUND,USA: Houston
573.13212,KPN1222ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13214,KPN1226ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,BLOOD,USA: Houston
573.13215,KPN1230ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13222,KPN1241ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,tet(D),CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13224,KPN1243ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13247,KPN1269ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,BLOOD,USA: Houston
573.13252,KPN1273ec,ST14,1,3,11,24,ybt 14; ICEKp5,-,KL2,O1/O2v1,-,CTX-M-15,NDM-1,MgrB-60%,2014,URINE,USA: Houston
573.13255,KPN1276ec,ST258,2,2,8,8,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,SHV-12,KPC-2,-,2014,ABSCESS,USA: Houston
573.13259,KPN1280ec,ST307,0,2,7,6,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,DRAIN,USA: Houston
573.13274,KPN130ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2011,ULCER,USA: Houston
573.13279,KPN1316ec,ST37,1,1,3,2,ybt 15; ICEKp11,-,KL38,O3b,-,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13289,KPN1329ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13292,KPN1331ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13303,KPN1342ec,ST258,0,3,9,9,-,-,KL106,O1/O2v2,-,SHV-12,KPC-2,MgrB-60%,2014,URINE,USA: Houston
573.13307,KPN1347ec,ST258,0,3,9,9,-,-,KL106,O1/O2v2,-,SHV-12^,KPC-2,MgrB-60%,2014,URINE,USA: Houston
573.13309,KPN1349ec,ST15,0,1,7,11,-,-,KL112,O1/O2v1,-,CTX-M-15,-,-,2014,BONE,USA: Houston
573.13342,KPN1397ec,ST258,1,2,5,4,ybt 10; ICEKp4 (incomplete),-,KL107,O1/O2v2,-,-,KPC-2,-,2014,URINE,USA: Houston
573.13352,KPN1409ec,ST15,4,2,3,2,ybt 16; ICEKp12,iuc 1,KL112,O1/O2v1,-,CTX-M-15,OXA-48,-,2014,BLOOD,USA: Houston
573.13354,KPN1410ec,ST15,4,2,3,2,ybt 16; ICEKp12,iuc 1,KL112,O1/O2v1,-,CTX-M-15,OXA-48,-,2014,BLOOD,USA: Houston
573.13355,KPN1411ec,ST307,0,2,7,8,-,-,KL102,O1/O2v2,tet(D),CTX-M-15;CTX-M-15;CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13356,KPN1413ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,BLOOD,USA: Houston
573.13364,KPN1423ec,ST147,0,1,8,12,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13367,KPN1426ec,ST37,0,2,10,16,-,-,unknown (KL105),O1/O2v2,-,CTX-M-15,NDM-1*;OXA-48,-,2014,URINE,USA: Houston
573.13398,KPN1458ec,ST37,0,2,11,18,-,-,unknown (KL105),O1/O2v2,tet(A).v2^,CTX-M-15,NDM-1;OXA-48,-,2014,URINE,USA: Houston
573.13428,KPN1490ec,ST25,1,1,8,12,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1;tet(D),CTX-M-15,-,-,2014,WOUND,USA: Houston
573.13434,KPN1497ec,ST307,0,3,9,9,-,-,KL102,O1/O2v2,tet(D),CTX-M-15,KPC-2,MgrB-60%,2014,URINE,USA: Houston
573.13443,KPN1509ec,ST20,0,1,10,15,-,-,KL28,O1/O2v2,tet(A).v2,CTX-M-3,-,-,2014,DRAIN,USA: Houston
573.13448,KPN1515ec,ST258,1,2,4,3,ybt 14; ICEKp5,-,KL106,O1/O2v2,-,-,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13449,KPN1516ec,ST258,0,3,9,9,-,-,KL106,O1/O2v2,-,SHV-12,KPC-2,MgrB-62%,2014,URINE,USA: Houston
573.13456,KPN1523ec,ST25,1,0,1,1,ybt 9; ICEKp3,-,KL2,O1/O2v2,tet(D),-,-,-,2014,RESPIRATORY,USA: Houston
573.13465,KPN1534ec,ST37,0,0,8,11,-,-,KL163,O1/O2v1,tet(A).v1,-,-,-,2014,URINE,USA: Houston
573.13466,KPN1535ec,ST37,0,0,8,11,-,-,KL163,O1/O2v1,tet(A).v1,-,-,-,2014,TISSUE,USA: Houston
573.13474,KPN1545ec,ST37,0,0,8,11,-,-,KL163,O1/O2v1,tet(A).v1,-,-,-,2014,FLUID,USA: Houston
573.13476,KPN1547ec,ST37,0,0,8,11,-,-,KL163,O1/O2v1,tet(A).v1,-,-,-,2014,TISSUE,USA: Houston
573.13503,KPN1577ec,ST258,0,3,10,9,-,-,KL106,O1/O2v2,-,SHV-12,KPC-2,MgrB-62%,2014,WOUND,USA: Houston
573.13507,KPN1582ec,ST15,0,1,7,11,-,-,KL112,O1/O2v1,-,CTX-M-15,-,-,2014,WOUND,USA: Houston
573.13512,KPN1587ec,ST307,0,2,6,5,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13513,KPN1588ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,RESPIRATORY,USA: Houston
573.13515,KPN1591ec,ST37,0,0,8,11,-,-,KL163,O1/O2v1,tet(A).v1,-,-,-,2014,URINE,USA: Houston
573.13516,KPN1592ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13522,KPN1598ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,tet(D),CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13525,KPN1604ec,ST258,0,3,9,8,-,-,KL106,O1/O2v2,-,SHV-12,KPC-2,MgrB-62%,2014,RESPIRATORY,USA: Houston
573.13526,KPN1605ec,ST307,0,2,6,5,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13532,KPN1611ec,ST37,1,1,7,14,ybt 10; ICEKp4,-,KL15,O4,-,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13548,KPN1635ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13549,KPN1639ec,ST37,0,0,8,11,-,-,KL163,O1/O2v1,tet(A).v1,-,-,-,2014,WOUND,USA: Houston
573.13551,KPN1642ec,ST307,0,2,6,5,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13561,KPN1652ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,BONE,USA: Houston
573.13563,KPN1654ec,ST258,0,3,10,9,-,-,KL106,O1/O2v2,-,SHV-12,KPC-2,MgrB-62%,2014,RESPIRATORY,USA: Houston
573.13566,KPN1659ec,ST258,2,2,3,2,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,SHV-12^,KPC-2,-,2014,URINE,USA: Houston
573.13568,KPN1662ec,ST25,1,1,8,13,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1;tet(D),CTX-M-15,-,-,2014,RESPIRATORY,USA: Houston
573.13577,KPN1671ec,ST307,0,2,6,5,-,-,KL102,O1/O2v2,tet(D)*,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13589,KPN1686ec,ST25,1,1,8,13,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1;tet(D),CTX-M-15,-,-,2014,RESPIRATORY,USA: Houston
573.13592,KPN1689ec,ST258,2,2,4,3,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,SHV-12,KPC-2,-,2014,URINE,USA: Houston
573.13599,KPN1696ec,ST25,1,1,8,12,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1;tet(D),CTX-M-15,-,-,2014,RESPIRATORY,USA: Houston
573.13601,KPN1698ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2*,-,2014,WOUND,USA: Houston
573.13613,KPN1710ec,ST25,1,1,8,13,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1;tet(D),CTX-M-15,-,-,2014,RESPIRATORY,USA: Houston
573.13615,KPN1712ec,ST147,0,1,8,13,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13619,KPN1716ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13628,KPN1726ec,ST15,0,1,9,11,-,-,KL112,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13645,KPN1748ec,ST307,0,2,10,17,-,-,KL102,O1/O2v2,tet(A).v1*,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13646,KPN1749ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13657,KPN1761ec,ST307,0,2,6,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13658,KPN1763ec,ST307,0,3,6,4,-,-,KL102,unknown (O1/O2v1),-,CTX-M-15,KPC-2,MgrB-0%,2014,BLOOD,USA: Houston
573.13661,KPN1767ec,ST307,0,2,7,6,-,-,KL102,O1/O2v2,tet(D)*,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13666,KPN1771ec,ST307,0,2,8,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13668,KPN1774ec,ST147,0,1,8,12,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13679,KPN1786ec,ST147,0,1,6,6,-,-,KL64,O1/O2v1,-,CTX-M-15,-,-,2014,BLOOD,USA: Houston
573.13681,KPN1789ec,ST147,0,1,8,13,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2014,BLOOD,USA: Houston
573.13685,KPN1817ec,ST307,0,2,8,10,-,-,KL102,O1/O2v2,tet(D),CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13686,KPN1818ec,ST307,0,2,7,9,-,-,KL102,O1/O2v2,tet(D),CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13691,KPN1826ec,ST258,2,2,7,7,ybt 20; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-2,-,2014,URINE,USA: Houston
573.13692,KPN1827ec,ST307,0,2,10,17,-,-,KL102,O1/O2v2,tet(A).v1*,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13693,KPN1828ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,TISSUE,USA: Houston
573.13697,KPN1832ec,ST147,0,1,6,6,-,-,unknown (KL64),O1/O2v1,-,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13701,KPN1839ec,ST17,1,1,5,13,ybt 14; ICEKp5,-,KL25,O5,tet(A).v1,CTX-M-15,-,-,2014,WOUND,USA: Houston
573.13704,KPN1841ec,ST258,2,2,10,10,ybt 17; ICEKp10,-,KL107,O1/O2v2,tet(A).v1*,SHV-12,KPC-2,-,2014,URINE,USA: Houston
573.13707,KPN1844ec,ST307,0,2,9,16,-,-,KL102,O1/O2v2,-,CTX-M-15,NDM-1,-,2014,URINE,USA: Houston
573.13721,KPN1859ec,ST258,2,2,3,2,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-2,-,2014,BLOOD,USA: Houston
573.13722,KPN185ec,ST307,0,2,7,8,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2012,BLOOD,USA: Houston
573.13731,KPN1868ec,ST307,0,3,6,4,-,-,KL102,unknown (OL102),-,CTX-M-15,KPC-2,MgrB-0%,2014,BLOOD,USA: Houston
573.13735,KPN1871ec,ST17,0,1,5,6,-,-,KL25,O5,-,SHV-12,-,-,2014,HWARE,USA: Houston
573.13736,KPN1872ec,ST37,0,0,1,0,-,-,KL136,O1/O2v2,-,-,-,-,2014,RESPIRATORY,USA: Houston
573.13738,KPN1875ec,ST147,0,1,8,13,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13739,KPN1876ec,ST14,0,0,1,1,-,-,KL2,O1/O2v1,tet(D),-,-,-,2014,URINE,USA: Houston
573.13741,KPN1878ec,ST258,2,2,3,2,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-2,-,2014,BLOOD,USA: Houston
573.13746,KPN1882ec,ST307,0,2,10,17,-,-,KL102,O1/O2v2,tet(A).v1*,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13751,KPN188ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2012,BLOOD,USA: Houston
573.13752,KPN1890ec,ST37,1,2,6,6,ybt 9; ICEKp3,-,KL38,O3b,-,CTX-M-15,OXA-48,-,2014,URINE,USA: Houston
573.13755,KPN1894ec,ST307,0,2,9,13,-,-,KL102,O1/O2v2,tet(A).v1,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13767,KPN1911ec,ST17,0,0,4,5,-,-,KL25,O5,-,-,-,-,2014,URINE,USA: Houston
573.13768,KPN1912ec,ST147,0,1,6,6,-,-,KL64,O1/O2v1,-,CTX-M-15,-,-,2014,URINE,USA: Houston
573.13769,KPN1914ec,ST258,2,2,8,7,ybt 20; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-2,-,2014,URINE,USA: Houston
573.13771,KPN1917ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2014,URINE,USA: Houston
573.13783,KPN1931ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,TISSUE,USA: Houston
573.13809,KPN1973ec,ST147,0,1,8,13,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2015,BLOOD,USA: Houston
573.13814,KPN1980ec,ST147,0,1,7,12,-,-,KL64,O1/O2v1,-,CTX-M-15,-,-,2015,BLOOD,USA: Houston
573.13816,KPN1983ec,ST307,0,2,8,9,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,URINE,USA: Houston
573.13819,KPN1986ec,ST307,0,2,8,10,-,-,KL102,O1/O2v2,tet(D),CTX-M-15,KPC-2,-,2015,URINE,USA: Houston
573.13831,KPN2000ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,URINE,USA: Houston
573.13833,KPN2003ec,ST25,1,1,8,12,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1,CTX-M-15,-,-,2015,BLOOD,USA: Houston
573.13836,KPN2006ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,URINE,USA: Houston
573.13844,KPN2013ec,ST17,1,0,3,3,ybt 10; ICEKp4,-,KL25,O5,-,-,-,-,2015,WOUND,USA: Houston
573.13845,KPN2015ec,ST17,1,0,3,3,ybt 10; ICEKp4,-,KL25,O5,tet(D),-,-,-,2015,WOUND,USA: Houston
573.13854,KPN2026ec,ST307,0,3,7,6,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,MgrB-11%,2015,RESPIRATORY,USA: Houston
573.13865,KPN2039ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,ULCER,USA: Houston
573.13868,KPN2042ec,ST147,0,1,8,11,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2015,BLOOD,USA: Houston
573.13871,KPN2045ec,ST147,0,1,8,13,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2015,URINE,USA: Houston
573.13888,KPN2064ec,ST147,0,1,8,11,-,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2015,URINE,USA: Houston
573.13891,KPN2067ec,ST37,0,0,6,9,-,-,KL12,OL103,tet(D),-,-,-,2015,URINE,USA: Houston
573.13892,KPN2069ec,ST17,0,0,2,2,-,-,KL123,O3/O3a,-,-,-,-,2015,ABSCESS,USA: Houston
573.13894,KPN2070ec,ST307,0,2,9,13,-,-,KL102,O1/O2v2,tet(A).v1,CTX-M-15,KPC-2,-,2015,URINE,USA: Houston
573.13905,KPN2082ec,ST258,2,2,3,2,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,SHV-12,KPC-2,-,2015,BLOOD,USA: Houston
573.13908,KPN2085ec,ST258,2,2,2,1,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-2,-,2015,URINE,USA: Houston
573.13909,KPN2086ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,URINE,USA: Houston
573.13913,KPN2090ec,ST258,2,2,2,1,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-2,-,2015,WOUND,USA: Houston
573.13914,KPN2091ec,ST147,0,1,6,6,-,-,KL64,O1/O2v1,-,CTX-M-15,-,-,2015,URINE,USA: Houston
573.13932,KPN2115ec,ST147,1,1,9,10,ybt 9; ICEKp3,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,-,-,2015,URINE,USA: Houston
573.13934,KPN2118ec,ST15,2,1,7,11,ybt 17; ICEKp10,-,KL112,O1/O2v1,-,CTX-M-15,-,-,2015,TISSUE,USA: Houston
573.13938,KPN2127ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,BLOOD,USA: Houston
573.13941,KPN2130ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,BILE,USA: Houston
573.13944,KPN2151ec,ST307,0,2,5,4,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,BILE,USA: Houston
573.13954,KPN2163ec,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,2015,RESPIRATORY,USA: Houston
